batter,ACI,ACI_HUNT,ACI_2K,ACI_RISP,Pitches,ACI_20,ACI_40,ACI_80,player_name,batting_team
696100,0.364,0.363,0.371,0.387,1140,0.396,0.402,0.412,hunter goodman,COL
678391,0.363,0.376,0.342,0.331,575,0.44,0.481,0.488,jorbit vivas,WSH
673357,0.363,0.345,0.408,0.382,455,0.354,0.458,0.407,luis robert,NYM
682663,0.359,0.279,0.465,0.326,551,0.426,0.383,0.345,agustín ramírez,MIA
660670,0.354,0.319,0.451,0.327,1000,0.399,0.431,0.409,ronald acuña,ATL
691781,0.352,0.324,0.375,0.381,711,0.541,0.494,0.443,brady house,WSH
680779,0.351,0.279,0.383,0.322,575,0.449,0.387,0.352,henry davis,PIT
595978,0.349,0.284,0.446,0.326,450,0.383,0.435,0.4,austin hedges,CLE
668723,0.348,0.318,0.374,0.339,577,0.448,0.372,0.388,ryan vilade,TB
676694,0.348,0.349,0.376,0.346,463,0.41,0.403,0.435,jake meyers,HOU
682657,0.347,0.314,0.294,0.364,966,0.312,0.385,0.401,angel martínez,CLE
643217,0.345,0.361,0.338,0.348,932,0.323,0.355,0.345,andrew benintendi,CWS
693304,0.342,0.318,0.337,0.319,1052,0.359,0.348,0.384,nick gonzales,PIT
572233,0.34,0.291,0.41,0.339,1221,0.386,0.423,0.434,christian walker,HOU
666176,0.336,0.338,0.332,0.346,1243,0.355,0.388,0.402,jo adell,LAA
668709,0.336,0.307,0.398,0.327,757,0.45,0.499,0.42,jj bleday,CIN
665750,0.335,0.285,0.395,0.4,899,0.38,0.372,0.387,leody taveras,BAL
669127,0.332,0.332,0.347,0.311,1126,0.344,0.317,0.367,shea langeliers,ATH
677942,0.331,0.33,0.341,0.316,680,0.268,0.328,0.319,blaze alexander,BAL
643396,0.329,0.305,0.371,0.371,499,0.391,0.346,0.396,isiah kiner-falefa,BOS
660162,0.329,0.232,0.417,0.378,630,0.359,0.302,0.339,yoán moncada,LAA
669065,0.328,0.286,0.389,0.389,813,0.25,0.312,0.397,kyle stowers,MIA
671277,0.328,0.331,0.351,0.342,891,0.321,0.319,0.359,luis garcía,WSH
681715,0.328,0.315,0.415,0.323,589,0.355,0.322,0.381,heriberto hernandez,MIA
681481,0.326,0.262,0.367,0.343,728,0.356,0.333,0.331,kerry carpenter,DET
686668,0.325,0.296,0.364,0.336,510,0.448,0.371,0.364,brenton doyle,COL
666018,0.325,0.307,0.387,0.293,1255,0.446,0.452,0.401,jonathan aranda,TB
669016,0.322,0.31,0.291,0.308,1009,0.33,0.383,0.359,brandon marsh,PHI
669236,0.322,0.299,0.328,0.283,659,0.263,0.314,0.33,jeremiah jackson,BAL
678218,0.321,0.303,0.343,0.331,601,0.351,0.409,0.396,brandon valenzuela,TOR
621020,0.32,0.28,0.388,0.326,1139,0.35,0.329,0.332,dansby swanson,CHC
656537,0.32,0.286,0.41,0.289,453,0.326,0.332,0.353,derek hill,CWS
660821,0.319,0.291,0.337,0.305,866,0.363,0.39,0.368,jesús sánchez,TOR
701538,0.319,0.306,0.366,0.337,1202,0.534,0.387,0.341,jackson merrill,SD
700337,0.318,0.278,0.372,0.347,657,0.258,0.286,0.315,edgar quero,CWS
805999,0.318,0.27,0.392,0.326,525,0.29,0.277,0.349,a. j. ewing,NYM
646240,0.317,0.274,0.351,0.35,1273,0.347,0.395,0.341,rafael devers,SF
805779,0.317,0.324,0.218,0.335,663,0.418,0.339,0.385,jacob wilson,ATH
691788,0.316,0.282,0.329,0.28,455,0.31,0.378,0.363,joe mack,MIA
642086,0.316,0.272,0.367,0.312,675,0.388,0.341,0.371,dominic smith,ATL
681393,0.315,0.296,0.394,0.278,888,0.356,0.351,0.318,connor norby,MIA
677649,0.315,0.283,0.342,0.36,918,0.355,0.322,0.317,ezequiel duran,TEX
691785,0.315,0.295,0.414,0.314,801,0.481,0.444,0.407,marcelo mayer,BOS
666139,0.314,0.298,0.305,0.317,630,0.391,0.364,0.298,josh lowe,LAA
668804,0.314,0.279,0.423,0.271,1321,0.419,0.406,0.404,bryan reynolds,PIT
683737,0.313,0.275,0.408,0.341,1350,0.451,0.398,0.388,michael busch,CHC
670242,0.313,0.277,0.382,0.323,617,0.428,0.374,0.344,matt wallner,MIN
664983,0.312,0.293,0.324,0.299,772,0.34,0.316,0.304,jake mccarthy,COL
608369,0.312,0.295,0.421,0.268,825,0.508,0.447,0.388,corey seager,TEX
647304,0.311,0.291,0.347,0.343,1020,0.489,0.393,0.337,josh naylor,SEA
650859,0.31,0.259,0.314,0.295,860,0.346,0.349,0.328,luis rengifo,MIL
608348,0.31,0.275,0.365,0.311,770,0.336,0.393,0.355,carson kelly,CHC
645277,0.31,0.304,0.313,0.319,1177,0.331,0.346,0.363,ozzie albies,ATL
656555,0.31,0.276,0.392,0.346,904,0.338,0.294,0.304,rhys hoskins,CLE
608701,0.309,0.233,0.39,0.238,463,0.266,0.308,0.353,rob refsnyder,SEA
702332,0.307,0.251,0.347,0.283,873,0.374,0.352,0.338,caleb durbin,BOS
521692,0.307,0.286,0.344,0.355,1086,0.452,0.364,0.348,salvador pérez,KC
665862,0.306,0.266,0.389,0.299,1198,0.357,0.394,0.432,jazz chisholm,NYY
641584,0.306,0.314,0.384,0.355,431,0.35,0.307,0.315,jake fraley,TB
575929,0.306,0.26,0.376,0.302,1139,0.309,0.295,0.345,willson contreras,BOS
678246,0.305,0.245,0.442,0.29,1323,0.235,0.338,0.349,miguel vargas,CWS
663586,0.305,0.247,0.407,0.302,1225,0.306,0.311,0.311,austin riley,ATL
665019,0.305,0.256,0.36,0.323,967,0.244,0.276,0.29,kody clemens,MIN
656716,0.305,0.25,0.315,0.308,705,0.27,0.368,0.375,zach mckinstry,DET
664034,0.305,0.293,0.329,0.287,643,0.351,0.341,0.368,ty france,SD
666023,0.304,0.308,0.332,0.32,638,0.43,0.344,0.357,freddy fermin,SD
553993,0.304,0.253,0.398,0.288,757,0.482,0.42,0.404,eugenio suárez,CIN
690993,0.304,0.268,0.364,0.339,840,0.37,0.424,0.372,colt keith,DET
624424,0.303,0.244,0.428,0.275,538,0.357,0.323,0.33,michael conforto,CHC
650489,0.302,0.251,0.34,0.312,1038,0.342,0.312,0.303,willi castro,COL
666181,0.301,0.265,0.426,0.28,544,0.361,0.364,0.325,will benson,CIN
814439,0.301,0.205,0.428,0.308,498,0.267,0.277,0.326,ryan waldschmidt,AZ
666969,0.3,0.25,0.373,0.306,1152,0.293,0.302,0.318,adolis garcía,PHI
666182,0.3,0.263,0.289,0.28,1225,0.403,0.396,0.397,bo bichette,NYM
607043,0.299,0.265,0.355,0.327,1236,0.317,0.342,0.341,brandon nimmo,TEX
622761,0.299,0.235,0.329,0.289,458,0.294,0.324,0.331,jorge mateo,ATL
691023,0.299,0.276,0.359,0.326,1120,0.412,0.446,0.412,jordan walker,STL
643376,0.299,0.255,0.391,0.329,616,0.32,0.356,0.335,danny jansen,TEX
671732,0.298,0.278,0.373,0.356,852,0.259,0.27,0.328,lawrence butler,ATH
641343,0.298,0.256,0.415,0.297,1077,0.463,0.371,0.373,jake bauers,MIL
668715,0.298,0.225,0.426,0.311,1145,0.322,0.32,0.331,spencer steer,CIN
592206,0.297,0.249,0.363,0.241,525,0.448,0.387,0.363,nick castellanos,SD
665161,0.297,0.237,0.416,0.3,589,0.323,0.312,0.344,jeremy peña,HOU
663656,0.296,0.249,0.399,0.293,1245,0.342,0.371,0.357,kyle tucker,LAD
609280,0.296,0.298,0.273,0.288,808,0.382,0.341,0.345,miguel andújar,SD
694671,0.296,0.279,0.388,0.289,582,0.399,0.383,0.351,wyatt langford,TEX
702222,0.295,0.278,0.298,0.33,870,0.277,0.337,0.343,justin crawford,PHI
695657,0.295,0.253,0.409,0.275,1157,0.29,0.302,0.319,colson montgomery,CWS
592663,0.294,0.257,0.348,0.343,741,0.387,0.321,0.301,j. t. realmuto,PHI
642715,0.294,0.264,0.357,0.278,1208,0.27,0.328,0.313,willy adames,SF
656484,0.294,0.288,0.323,0.319,606,0.35,0.378,0.349,tristan gray,MIN
656305,0.293,0.219,0.369,0.304,1227,0.4,0.413,0.397,matt chapman,SF
547180,0.292,0.257,0.389,0.296,1200,0.469,0.416,0.395,bryce harper,PHI
669357,0.292,0.239,0.388,0.298,1006,0.395,0.386,0.314,nolan gorman,STL
681807,0.292,0.208,0.37,0.321,552,0.269,0.232,0.276,david fry,CLE
686469,0.291,0.235,0.357,0.289,1201,0.327,0.361,0.347,vinnie pasquantino,KC
663604,0.291,0.203,0.307,0.248,471,0.435,0.418,0.335,brandon lockridge,MIL
695600,0.291,0.26,0.36,0.273,1090,0.214,0.264,0.272,carter jensen,KC
663886,0.291,0.247,0.348,0.297,891,0.38,0.356,0.347,tyler stephenson,CIN
678662,0.29,0.3,0.27,0.252,1029,0.275,0.312,0.309,ezequiel tovar,COL
696030,0.29,0.199,0.319,0.29,442,0.431,0.363,0.347,alejandro osuna,TEX
643446,0.289,0.309,0.278,0.295,921,0.298,0.248,0.282,jeff mcneil,ATH
683953,0.289,0.214,0.403,0.325,731,0.281,0.283,0.293,travis bazzana,CLE
664728,0.289,0.255,0.356,0.312,714,0.317,0.31,0.329,kyle isbel,KC
683083,0.288,0.233,0.389,0.357,1026,0.191,0.3,0.287,nasim nuñez,WSH
543760,0.288,0.266,0.345,0.281,1110,0.378,0.333,0.343,marcus semien,NYM
665966,0.288,0.22,0.32,0.317,614,0.257,0.314,0.321,carlos narváez,BOS
665489,0.288,0.237,0.416,0.291,1079,0.375,0.376,0.38,vladimir guerrero,TOR
665487,0.288,0.245,0.399,0.318,1146,0.36,0.395,0.33,fernando tatís,SD
606192,0.288,0.232,0.35,0.324,924,0.176,0.252,0.292,teoscar hernández,LAD
687221,0.288,0.264,0.349,0.265,594,0.288,0.303,0.36,dalton rushing,LAD
545361,0.288,0.178,0.467,0.268,1487,0.264,0.266,0.278,mike trout,LAA
669394,0.288,0.212,0.374,0.31,1105,0.312,0.306,0.329,jake burger,TEX
666160,0.288,0.285,0.303,0.336,633,0.377,0.312,0.323,mickey moniak,COL
691718,0.287,0.265,0.34,0.285,1208,0.275,0.264,0.344,pete crow-armstrong,CHC
593428,0.287,0.185,0.394,0.29,1099,0.453,0.378,0.355,xander bogaerts,SD
701358,0.287,0.268,0.359,0.256,1148,0.38,0.308,0.295,cam smith,HOU
662139,0.286,0.265,0.284,0.231,978,0.325,0.29,0.313,daulton varsho,TOR
669004,0.286,0.195,0.391,0.278,524,0.273,0.286,0.289,mj melendez,NYM
671218,0.286,0.239,0.362,0.298,755,0.234,0.28,0.308,heliot ramos,SF
657656,0.286,0.236,0.363,0.335,927,0.267,0.3,0.292,ramón laureano,SD
518692,0.285,0.251,0.356,0.304,1364,0.269,0.274,0.309,freddie freeman,LAD
642708,0.285,0.277,0.258,0.326,456,0.321,0.318,0.364,amed rosario,NYY
671976,0.285,0.291,0.29,0.276,790,0.314,0.3,0.302,tristan peters,CWS
672275,0.285,0.272,0.353,0.331,629,0.394,0.367,0.361,patrick bailey,SF
687263,0.284,0.265,0.366,0.26,1344,0.295,0.313,0.333,zach neto,LAA
667670,0.284,0.239,0.384,0.274,785,0.283,0.348,0.37,brent rooker,ATH
664761,0.283,0.261,0.364,0.286,1056,0.369,0.335,0.341,alec bohm,PHI
682177,0.282,0.22,0.321,0.275,825,0.316,0.348,0.328,daniel schneemann,CLE
664040,0.282,0.245,0.348,0.333,1266,0.272,0.242,0.312,brandon lowe,PIT
670764,0.282,0.202,0.413,0.281,777,0.303,0.281,0.282,taylor walls,TB
677800,0.282,0.249,0.313,0.286,1186,0.41,0.345,0.285,wilyer abreu,BOS
596115,0.281,0.251,0.339,0.263,718,0.369,0.361,0.298,trevor story,BOS
680977,0.281,0.203,0.364,0.233,455,0.451,0.374,0.329,brendan donovan,SEA
686780,0.281,0.24,0.319,0.277,569,0.428,0.383,0.35,pedro pagés,STL
668904,0.281,0.272,0.298,0.298,712,0.337,0.321,0.335,royce lewis,MIN
605137,0.281,0.249,0.366,0.296,1179,0.24,0.245,0.276,josh bell,MIN
682998,0.281,0.267,0.359,0.325,1180,0.294,0.311,0.322,corbin carroll,AZ
607208,0.28,0.215,0.349,0.305,1252,0.245,0.296,0.355,trea turner,PHI
686452,0.28,0.256,0.305,0.26,489,0.444,0.408,0.339,drew millas,WSH
694497,0.28,0.199,0.415,0.325,1021,0.261,0.284,0.306,evan carter,TEX
655316,0.28,0.198,0.354,0.366,547,0.368,0.321,0.309,andruw monasterio,BOS
679529,0.28,0.229,0.384,0.323,1284,0.359,0.319,0.322,spencer torkelson,DET
621566,0.28,0.245,0.341,0.245,1431,0.346,0.248,0.258,matt olson,ATL
680869,0.28,0.242,0.339,0.25,830,0.424,0.35,0.34,zack gelof,ATH
673548,0.279,0.206,0.411,0.263,1020,0.298,0.252,0.285,seiya suzuki,CHC
519317,0.279,0.202,0.368,0.237,451,0.383,0.333,0.316,giancarlo stanton,NYY
665804,0.279,0.236,0.345,0.302,555,0.488,0.366,0.333,miguel amaya,CHC
683146,0.279,0.249,0.328,0.251,1057,0.296,0.303,0.286,brett baty,NYM
687363,0.279,0.233,0.391,0.273,724,0.238,0.322,0.296,victor scott,STL
666397,0.279,0.264,0.383,0.291,914,0.264,0.35,0.358,edouard julien,COL
802415,0.279,0.219,0.366,0.309,932,0.29,0.306,0.327,chandler simpson,TB
621439,0.278,0.233,0.385,0.257,1060,0.371,0.289,0.285,byron buxton,MIN
657041,0.278,0.23,0.373,0.298,773,0.25,0.29,0.304,lane thomas,KC
650402,0.278,0.214,0.412,0.221,863,0.354,0.349,0.304,gleyber torres,DET
696285,0.278,0.181,0.373,0.316,957,0.309,0.349,0.316,jacob young,WSH
683357,0.278,0.233,0.392,0.285,857,0.283,0.312,0.309,owen caissie,MIA
656775,0.278,0.237,0.337,0.322,1030,0.378,0.326,0.324,cedric mullins,TB
673962,0.278,0.242,0.384,0.291,1063,0.266,0.291,0.317,josh jung,TEX
665833,0.276,0.25,0.392,0.279,1228,0.383,0.336,0.325,oneil cruz,PIT
663968,0.276,0.249,0.231,0.282,638,0.385,0.343,0.292,jake mangum,PIT
687637,0.276,0.219,0.379,0.252,515,0.331,0.326,0.31,dylan beavers,BAL
660271,0.276,0.237,0.375,0.247,1288,0.222,0.295,0.307,shohei ohtani,LAD
643289,0.275,0.218,0.301,0.285,1060,0.321,0.294,0.296,mauricio dubón,ATL
663743,0.275,0.288,0.257,0.241,662,0.343,0.343,0.348,nick fortes,TB
669224,0.275,0.201,0.395,0.246,732,0.256,0.261,0.298,austin wells,NYY
681351,0.274,0.21,0.377,0.283,696,0.279,0.236,0.284,logan o'hoppe,LAA
664770,0.274,0.218,0.345,0.244,587,0.234,0.247,0.281,nathan lukes,TOR
676391,0.274,0.278,0.201,0.273,891,0.391,0.402,0.368,ernie clement,TOR
