batter,ACI,ACI_HUNT,ACI_2K,ACI_RISP,Pitches,ACI_20,ACI_40,ACI_80,player_name,batting_team
807713,0.274,0.199,0.292,0.285,541,0.278,0.282,0.314,matt shaw,CHC
669257,0.273,0.189,0.38,0.269,911,0.202,0.279,0.274,will smith,LAD
681198,0.273,0.274,0.318,0.294,1127,0.323,0.343,0.3,tj rumfield,COL
620443,0.273,0.225,0.323,0.31,538,0.347,0.323,0.308,luis torrens,NYM
805811,0.272,0.227,0.384,0.301,540,0.315,0.291,0.287,bryce eldridge,SF
667472,0.272,0.194,0.416,0.308,548,0.209,0.205,0.274,dane myers,CIN
805300,0.272,0.202,0.373,0.273,1197,0.33,0.355,0.3,jakob marsee,MIA
682985,0.271,0.225,0.382,0.255,1334,0.437,0.336,0.33,riley greene,DET
641598,0.271,0.219,0.391,0.333,516,0.234,0.297,0.282,mitch garver,SEA
671289,0.271,0.216,0.36,0.275,623,0.276,0.323,0.283,tyler freeman,COL
630105,0.271,0.186,0.358,0.294,550,0.338,0.31,0.3,jake cronenworth,SD
691016,0.271,0.229,0.38,0.261,1137,0.19,0.228,0.248,tyler soderstrom,ATH
680574,0.271,0.2,0.378,0.319,1127,0.364,0.304,0.321,matt mclain,CIN
671056,0.27,0.241,0.324,0.287,1272,0.348,0.289,0.286,iván herrera,STL
665926,0.27,0.259,0.255,0.288,925,0.262,0.279,0.306,andrés giménez,TOR
672724,0.27,0.248,0.322,0.244,877,0.233,0.311,0.309,oswald peraza,LAA
687462,0.27,0.219,0.352,0.283,1140,0.329,0.308,0.275,spencer horwitz,PIT
691720,0.27,0.188,0.383,0.291,1066,0.358,0.357,0.348,kyle karros,COL
686527,0.27,0.212,0.352,0.255,726,0.29,0.279,0.275,dominic canzone,SEA
807712,0.27,0.218,0.372,0.289,1076,0.409,0.389,0.349,luke keaschall,MIN
686948,0.269,0.249,0.311,0.241,900,0.426,0.337,0.313,drake baldwin,ATL
663993,0.269,0.189,0.363,0.261,796,0.34,0.364,0.333,nathaniel lowe,CIN
808975,0.269,0.206,0.33,0.217,588,0.227,0.28,0.284,hyeseong kim,LAD
650490,0.268,0.209,0.363,0.241,1155,0.371,0.395,0.325,yandy díaz,TB
695734,0.268,0.256,0.338,0.262,1170,0.414,0.334,0.307,daylen lile,WSH
664023,0.268,0.206,0.377,0.267,1339,0.266,0.313,0.323,ian happ,CHC
663757,0.268,0.215,0.433,0.254,1124,0.369,0.323,0.271,trent grisham,NYY
664056,0.268,0.26,0.292,0.333,437,0.289,0.343,0.302,harrison bader,SF
624585,0.267,0.202,0.392,0.277,1066,0.185,0.219,0.279,jorge soler,LAA
502671,0.267,0.237,0.325,0.292,722,0.261,0.304,0.31,paul goldschmidt,NYY
677587,0.267,0.242,0.275,0.279,1059,0.308,0.368,0.368,brayan rocchio,CLE
686681,0.267,0.224,0.332,0.258,611,0.297,0.313,0.298,michael massey,KC
650333,0.267,0.239,0.23,0.279,1136,0.359,0.326,0.314,luis arráez,SF
682829,0.266,0.228,0.376,0.304,1119,0.281,0.291,0.283,elly de la cruz,CIN
691777,0.266,0.234,0.318,0.268,537,0.337,0.32,0.356,max muncy,ATH
680700,0.266,0.23,0.314,0.296,691,0.378,0.335,0.318,richie palacios,TB
691723,0.266,0.198,0.352,0.221,860,0.312,0.261,0.282,coby mayo,BAL
661388,0.266,0.214,0.381,0.295,1045,0.318,0.273,0.302,william contreras,MIL
687231,0.266,0.209,0.329,0.248,564,0.329,0.334,0.311,darell hernaiz,ATH
669003,0.265,0.228,0.391,0.287,977,0.254,0.244,0.284,garrett mitchell,MIL
500743,0.265,0.197,0.368,0.232,483,0.287,0.304,0.304,miguel rojas,LAD
668901,0.265,0.22,0.335,0.229,785,0.24,0.258,0.267,mark vientos,NYM
804606,0.265,0.223,0.322,0.23,846,0.187,0.266,0.264,konnor griffin,PIT
670042,0.264,0.235,0.369,0.296,885,0.405,0.314,0.291,luke raley,SEA
666152,0.264,0.213,0.327,0.251,840,0.42,0.356,0.355,david hamilton,MIL
680777,0.264,0.173,0.435,0.267,690,0.288,0.264,0.266,ryan jeffers,MIN
687551,0.264,0.22,0.376,0.27,656,0.223,0.271,0.288,drew gilbert,SF
680728,0.264,0.176,0.397,0.3,569,0.254,0.261,0.253,adrian del castillo,AZ
681297,0.264,0.207,0.367,0.204,812,0.236,0.28,0.275,colton cowser,BAL
660844,0.263,0.172,0.427,0.296,630,0.222,0.232,0.268,leo rivas,SEA
668885,0.263,0.206,0.408,0.265,987,0.386,0.393,0.351,austin martin,MIN
699912,0.263,0.194,0.309,0.282,688,0.4,0.323,0.312,jose fernandez,AZ
702284,0.262,0.214,0.335,0.274,1204,0.356,0.397,0.317,cole young,SEA
663647,0.262,0.206,0.372,0.198,484,0.236,0.25,0.275,ke'bryan hayes,CIN
624641,0.262,0.261,0.212,0.373,492,0.348,0.381,0.307,edmundo sosa,PHI
669701,0.262,0.191,0.369,0.194,515,0.308,0.293,0.308,josh smith,TEX
641487,0.262,0.168,0.421,0.235,978,0.229,0.261,0.297,j. p. crawford,SEA
676439,0.261,0.195,0.346,0.287,444,0.326,0.338,0.281,hunter feduccia,TB
694192,0.261,0.181,0.407,0.269,689,0.316,0.263,0.258,jackson chourio,MIL
701762,0.261,0.199,0.399,0.247,1479,0.303,0.284,0.297,nick kurtz,ATH
670770,0.261,0.222,0.368,0.26,717,0.242,0.266,0.275,tj friedl,CIN
571970,0.26,0.196,0.332,0.268,1127,0.24,0.254,0.246,max muncy,LAD
807799,0.26,0.204,0.301,0.246,631,0.224,0.241,0.277,masataka yoshida,BOS
666126,0.259,0.252,0.308,0.3,844,0.26,0.228,0.274,carlos cortes,ATH
641857,0.259,0.241,0.31,0.256,833,0.241,0.276,0.315,ryan mcmahon,NYY
682928,0.258,0.232,0.306,0.28,1220,0.31,0.315,0.279,cj abrams,WSH
663728,0.258,0.222,0.334,0.274,868,0.281,0.281,0.273,cal raleigh,SEA
592450,0.258,0.201,0.382,0.238,1172,0.301,0.295,0.307,aaron judge,NYY
678554,0.258,0.178,0.385,0.228,932,0.316,0.292,0.259,curtis mead,WSH
543807,0.257,0.215,0.375,0.324,971,0.216,0.233,0.291,george springer,TOR
695578,0.257,0.192,0.421,0.227,1580,0.386,0.318,0.296,james wood,WSH
641933,0.257,0.203,0.39,0.25,584,0.256,0.269,0.274,tyler o'neill,BAL
592626,0.257,0.194,0.38,0.266,931,0.192,0.227,0.28,joc pederson,TEX
686797,0.256,0.25,0.298,0.277,1127,0.311,0.292,0.309,brooks lee,MIN
694208,0.256,0.22,0.369,0.312,730,0.372,0.343,0.363,moisés ballesteros,CHC
694728,0.256,0.191,0.388,0.229,816,0.172,0.249,0.293,brice matthews,HOU
686555,0.256,0.199,0.371,0.275,954,0.324,0.25,0.272,isaac collins,KC
641355,0.256,0.209,0.358,0.289,1166,0.385,0.351,0.324,cody bellinger,NYY
592518,0.255,0.22,0.334,0.248,1190,0.369,0.304,0.294,manny machado,SD
677588,0.255,0.241,0.337,0.252,632,0.377,0.33,0.27,josé tena,WSH
808982,0.254,0.202,0.297,0.283,1008,0.312,0.322,0.321,jung hoo lee,SF
656941,0.253,0.212,0.36,0.259,1369,0.228,0.229,0.264,kyle schwarber,PHI
672761,0.253,0.182,0.339,0.327,691,0.22,0.267,0.249,wenceel pérez,DET
608324,0.253,0.189,0.352,0.268,1339,0.289,0.225,0.268,alex bregman,CHC
669477,0.253,0.235,0.296,0.224,1033,0.223,0.278,0.293,casey schmitt,SF
660688,0.252,0.272,0.197,0.203,551,0.421,0.427,0.317,keibert ruiz,WSH
677594,0.252,0.177,0.358,0.208,1286,0.29,0.251,0.253,julio rodríguez,SEA
691594,0.252,0.258,0.244,0.253,596,0.292,0.267,0.281,javier sanoja,MIA
621493,0.251,0.154,0.454,0.258,1456,0.305,0.265,0.292,taylor ward,BAL
695506,0.251,0.194,0.381,0.215,985,0.265,0.245,0.261,jac caglianone,KC
810938,0.25,0.194,0.318,0.249,775,0.321,0.301,0.31,ben williamson,TB
690976,0.25,0.193,0.397,0.214,744,0.265,0.32,0.293,alex freeland,LAD
802139,0.25,0.186,0.405,0.242,1256,0.205,0.222,0.257,jj wetherholt,STL
596019,0.25,0.205,0.352,0.259,544,0.277,0.286,0.269,francisco lindor,NYM
671739,0.25,0.264,0.24,0.249,972,0.468,0.386,0.343,michael harris,ATL
666310,0.249,0.207,0.346,0.27,473,0.282,0.254,0.263,bo naylor,CLE
672960,0.249,0.217,0.343,0.251,1276,0.205,0.281,0.283,kazuma okamoto,TOR
676914,0.249,0.146,0.404,0.236,486,0.214,0.22,0.221,davis schneider,TOR
665742,0.249,0.191,0.421,0.252,948,0.24,0.246,0.288,juan soto,NYM
701398,0.249,0.191,0.362,0.238,1350,0.308,0.31,0.265,sal stewart,CIN
676475,0.248,0.212,0.3,0.233,1156,0.155,0.236,0.257,alec burleson,STL
700932,0.248,0.203,0.318,0.266,988,0.348,0.316,0.346,kyle manzardo,CLE
683002,0.248,0.225,0.341,0.28,1353,0.203,0.26,0.251,gunnar henderson,BAL
694212,0.247,0.208,0.316,0.192,842,0.328,0.352,0.274,samuel basallo,BAL
668939,0.246,0.18,0.332,0.275,950,0.324,0.269,0.301,adley rutschman,BAL
668930,0.246,0.206,0.32,0.268,1308,0.259,0.277,0.31,brice turang,MIL
596142,0.245,0.147,0.389,0.222,607,0.255,0.308,0.292,gary sánchez,MIL
606466,0.245,0.183,0.334,0.241,1129,0.229,0.21,0.235,ketel marte,AZ
689414,0.245,0.208,0.309,0.272,1044,0.411,0.351,0.321,liam hicks,MIA
691026,0.245,0.18,0.324,0.259,1143,0.278,0.256,0.289,masyn winn,STL
687859,0.245,0.211,0.305,0.238,972,0.242,0.276,0.269,troy johnston,COL
803011,0.244,0.196,0.344,0.223,863,0.28,0.236,0.235,sam antonacci,CWS
682626,0.244,0.174,0.332,0.18,632,0.195,0.255,0.267,francisco álvarez,NYM
800050,0.243,0.214,0.348,0.26,1115,0.144,0.206,0.208,chase delauter,CLE
608070,0.243,0.193,0.329,0.251,1354,0.201,0.316,0.291,josé ramírez,CLE
543877,0.243,0.199,0.312,0.253,675,0.185,0.25,0.261,christian vázquez,HOU
681624,0.243,0.238,0.266,0.222,1309,0.334,0.288,0.305,andy pages,LAD
678882,0.242,0.203,0.292,0.228,1064,0.333,0.351,0.285,ceddanne rafaela,BOS
624413,0.242,0.176,0.358,0.257,1397,0.192,0.256,0.249,pete alonso,BAL
682818,0.242,0.187,0.319,0.277,496,0.277,0.297,0.289,yohendrick pinango,TOR
676356,0.241,0.191,0.285,0.221,514,0.245,0.263,0.286,jonny deluca,TB
805808,0.241,0.2,0.374,0.221,1335,0.374,0.233,0.23,kevin mcgonigle,DET
680776,0.241,0.178,0.321,0.262,1141,0.338,0.29,0.252,jarren duran,BOS
668227,0.241,0.193,0.344,0.272,1292,0.31,0.333,0.281,randy arozarena,SEA
808959,0.241,0.177,0.419,0.198,1176,0.276,0.246,0.253,munetaka murakami,CWS
679845,0.24,0.178,0.398,0.237,525,0.313,0.266,0.276,nick loftin,KC
683734,0.24,0.201,0.345,0.239,480,0.21,0.25,0.277,andrew vaughn,MIL
676609,0.237,0.21,0.287,0.213,914,0.274,0.218,0.244,josé caballero,NYY
670623,0.237,0.173,0.329,0.218,1285,0.136,0.159,0.217,isaac paredes,HOU
663616,0.237,0.174,0.346,0.269,861,0.202,0.283,0.299,trevor larnach,MIN
669743,0.236,0.155,0.396,0.233,513,0.215,0.223,0.212,alex call,LAD
672580,0.236,0.155,0.406,0.218,1125,0.182,0.222,0.252,maikel garcía,KC
700250,0.235,0.191,0.361,0.22,1210,0.398,0.335,0.304,ben rice,NYY
592885,0.235,0.205,0.313,0.249,831,0.316,0.307,0.267,christian yelich,MIL
805367,0.234,0.153,0.296,0.245,1289,0.269,0.224,0.236,chase meidroth,CWS
543309,0.233,0.122,0.406,0.292,574,0.252,0.261,0.247,kyle higashioka,TEX
573262,0.233,0.163,0.354,0.239,887,0.174,0.21,0.213,mike yastrzemski,ATL
687093,0.231,0.144,0.331,0.23,605,0.262,0.265,0.273,vaughn grissom,LAA
686217,0.231,0.151,0.337,0.284,1008,0.185,0.211,0.27,sal frelick,MIL
605141,0.231,0.177,0.339,0.262,714,0.239,0.234,0.233,mookie betts,LAD
687401,0.229,0.197,0.299,0.214,728,0.243,0.26,0.289,joey ortiz,MIL
701675,0.229,0.226,0.222,0.234,748,0.248,0.224,0.223,nathan church,STL
677951,0.228,0.192,0.309,0.218,1239,0.235,0.31,0.258,bobby witt,KC
693307,0.228,0.171,0.327,0.25,1118,0.272,0.275,0.237,dillon dingler,DET
670541,0.228,0.199,0.325,0.175,1333,0.188,0.188,0.28,yordan álvarez,HOU
621043,0.227,0.158,0.345,0.212,629,0.241,0.306,0.267,carlos correa,HOU
663837,0.227,0.175,0.25,0.204,820,0.284,0.331,0.297,matt vierling,DET
542303,0.225,0.155,0.352,0.253,983,0.233,0.213,0.221,marcell ozuna,PIT
672640,0.224,0.175,0.255,0.229,1148,0.271,0.239,0.227,otto lopez,MIA
669707,0.223,0.189,0.338,0.206,564,0.262,0.244,0.241,jared triolo,PIT
605170,0.223,0.169,0.351,0.222,785,0.234,0.219,0.264,víctor caratini,MIN
663538,0.223,0.181,0.266,0.23,1240,0.37,0.311,0.279,nico hoerner,CHC
682668,0.222,0.178,0.325,0.223,501,0.261,0.249,0.264,luisangel acuña,CWS
514888,0.221,0.164,0.371,0.196,843,0.243,0.221,0.255,josé altuve,HOU
656811,0.219,0.185,0.296,0.228,1030,0.235,0.226,0.239,ryan o'hearn,PIT
664702,0.219,0.191,0.328,0.238,508,0.238,0.297,0.307,myles straw,TOR
672515,0.217,0.151,0.293,0.257,844,0.219,0.206,0.221,gabriel moreno,AZ
672695,0.214,0.134,0.343,0.222,1244,0.378,0.301,0.241,geraldo perdomo,AZ
694384,0.213,0.196,0.293,0.233,993,0.246,0.225,0.243,nolan schanuel,LAA
681082,0.213,0.152,0.266,0.258,1079,0.19,0.248,0.255,bryson stott,PHI
669364,0.213,0.141,0.359,0.239,1261,0.269,0.188,0.225,xavier edwards,MIA
691406,0.212,0.17,0.321,0.168,1251,0.308,0.277,0.252,junior caminero,TB
672820,0.211,0.154,0.265,0.177,484,0.171,0.196,0.22,lenyn sosa,TOR
545121,0.21,0.184,0.135,0.187,903,0.224,0.243,0.254,ildemaro vargas,AZ
701807,0.209,0.185,0.266,0.236,1191,0.243,0.282,0.239,carson benge,NYM
678489,0.208,0.149,0.316,0.237,566,0.243,0.249,0.243,jorge barrosa,AZ
665877,0.206,0.143,0.34,0.212,510,0.228,0.219,0.242,josé fermín,STL
624428,0.205,0.149,0.255,0.157,469,0.189,0.177,0.209,adam frazier,LAA
571448,0.204,0.146,0.308,0.188,1093,0.206,0.181,0.267,nolan arenado,AZ
680757,0.203,0.12,0.362,0.181,1182,0.176,0.174,0.2,steven kwan,CLE
657757,0.197,0.12,0.28,0.196,1037,0.246,0.183,0.212,gavin sheets,SD
701350,0.193,0.111,0.331,0.226,602,0.212,0.201,0.212,roman anthony,BOS
